"","econ_interven","environment","redistribution","civlib_laworder","immigrate_policy","sociallifestyle","lrgen_factor","lrecon_factor","galtan_factor"
"661",4,6,5,4,5,6,6,4,8
"662",7,8,8,1,6,3,7,6,8
"663",5,2,6,0,2,0,7,6,2
"664",3,9,5,7,8,6,6,6,5
"665",7,9,8,8,9,8,8,8,8
"666",3,2,3,1,4,1,4,4,1
"667",2,9,3,10,10,10,9,5,9
"668",0,9,0,9,9,7,1,1,9
"669",1,6,1,5,8,4,3,2,4
"670",5,5,3,9,9,9,5,6,9
"671",7,4,7,6,4,5,6,7,6
"672",7,4,7,6,4,3,6,7,5
"673",3,7,3,7,7,6,4,4,7
"674",6,7,6,6,7,6,6,6,5
"675",5,3,5,2,2,2,5,5,1
"676",4,7,3,7,9,7,8,3,9
"677",3,7,3,7,8,7,3,3,9
"678",3,6,3,6,7,6,4,4,5
"679",5,6,4,6,6,7,5,4,5
"680",7,6,6,5,5,6,7,7,5
"681",6,5,5,4,5,5,6,6,5
"682",5,6,6,6,9,2,5,5,6
"683",10,10,9,0,9,6,8,9,8
"684",5,4,3,1,3,0,4,4,1
"685",6,8,5,10,10,10,10,6,10
"686",0,8,1,8,10,9,1,0,9
"687",3,6,2,6,7,6,3,3,5
"688",4,6,5,7,6,10,6,5,9
"689",8,5,7,5,5,4,7,7,6
"690",6,5,5,5,5,5,5,6,6
"691",2,9,3,7,9,9,3,3,6
"692",7,7,7,2,8,7,8,7,8
"693",6,4,5,1,7,2,4,4,2
"694",1,9,3,7,9,9,5,4,9
"695",1,9,2,8,9,9,2,2,6
"696",1,5,3,6,8,7,3,3,3
"697",5,6,5,2,6,8,6,5,8
"698",8,5,8,1,6,7,7,8,5
"699",9,6,9,7,6,6,7,8,5
"700",6,9,5,7,10,4,7,4,6
"701",10,10,10,4,10,8,8,9,8
"702",5,3,4,0,3,1,6,6,1
"703",6,8,5,10,10,10,10,7,10
"704",0,10,0,10,10,9,1,1,9
"705",2,6,2,7,9,2,3,2,5
"706",5,5,4,6,6,8,6,6,9
"707",8,5,8,2,4,3,7,8,3
"708",7,4,7,3,5,4,7,7,4
"709",4,8,3,7,8,6,3,4,6
"710",8,9,8,8,8,8,7,6,7
"711",7,1,5,2,3,0,4,5,0
"712",3,10,4,10,10,10,10,3,10
"713",1,7,1,9,7,9,1,1,9
"714",2,7,3,6,7,5,2,2,6
"715",5,6,4,4,6,4,5,4,4
"716",6,5,6,3,3,2,6,5,2
"717",6,5,6,3,4,2,5,6,1
"718",3,8,4,6,10,6,4,5,6
"719",8,7,8,4,9,3,8,7,4
"720",6,0,5,0,4,0,5,5,0
"721",3,7,3,10,10,10,9,4,10
"722",0,8,0,10,10,10,0,0,10
"723",0,7,1,7,9,1,2,2,4
"724",3,3,3,6,7,1,5,5,3
"725",9,3,8,0,5,0,7,7,0
"726",7,2,7,1,6,0,6,7,1
"727",3,7,3,7,9,4,4,4,7
"728",10,9,7,4,9,7,9,8,9
"729",1,1,2,1,2,2,3,3,0
"730",0,10,1,10,10,10,10,1,10
"731",0,2,0,10,7,8,0,1,10
"732",1,2,1,2,4,2,1,2,3
"733",6,6,7,7,4,10,8,7,9
"734",8,7,6,1,1,4,7,5,5
"735",7,3,5,2,2,3,5,6,3
"736",4,3,5,6,7,5,5,5,5
"737",7,2,8,6,6,5,7,8,6
"738",8,2,7,1,2,2,6,7,2
"739",9,9,10,9,10,7,9,9,8
"740",0,3,0,3,4,4,1,1,6
"741",3,7,4,5,7,4,4,4,7
"742",4,3,4,7,6,9,8,6,8
"743",8,6,2,6,4,10,7,7,5
"744",4,6,2,4,4,1,4,4,5
"745",4,9,3,7,8,4,4,4,3
"746",7,10,8,6,8,7,8,8,6
"747",8,8,8,2,7,3,7,7,1
"748",2,9,2,8,10,4,10,3,8
"749",1,9,1,7,9,3,1,2,5
"750",3,8,2,4,8,2,3,3,2
"751",5,9,4,6,9,8,7,6,7
"752",9,9,9,3,7,4,9,9,1
"753",6,8,6,5,8,5,6,7,3
"754",5,9,8,5,9,5,5,5,5
"755",10,10,8,4,10,6,8,7,7
"756",3,2,6,1,5,1,5,4,3
"757",2,9,10,9,10,10,10,10,10
"758",2,10,10,9,10,10,0,3,10
"759",2,9,8,5,8,6,2,0,5
"760",3,8,7,5,9,9,6,7,6
"761",9,8,7,2,8,8,9,9,8
"762",9,6,7,2,8,7,9,8,7
"763",6,10,6,6,8,5,6,4,8
"764",8,8,7,8,6,4,7,7,8
"765",4,3,0,2,3,1,2,3,2
"766",4,9,5,9,10,10,6,5,8
"767",1,6,2,1,10,7,1,0,8
"768",3,5,3,4,6,3,4,1,5
"769",7,5,5,7,5,5,6,6,7
"770",7,7,5,7,4,2,7,6,6
"771",7,4,5,7,4,2,7,6,5
"772",6,6,6,6,8,4,6,7,4
"773",8,6,7,6,7,4,8,8,5
"774",7,3,6,0,4,1,5,7,0
"775",4,8,4,10,10,10,9,3,10
"776",1,8,2,9,8,7,1,1,8
"777",3,4,3,5,7,3,3,4,4
"778",4,5,4,6,8,7,5,5,7
"779",8,6,7,7,7,4,7,8,6
"780",6,5,5,5,7,5,6,6,5
"781",5,5,3,6,9,4,5,5,5
"782",7,7,8,3,9,7,8,8,5
"783",4,2,4,0,5,0,4,5,0
"784",6,10,4,10,10,10,4,5,9
"785",1,8,2,9,10,9,2,2,5
"786",3,5,3,7,7,5,3,3,5
"787",4,5,5,8,6,8,6,5,9
"788",8,3,9,1,4,1,9,9,0
"789",5,3,5,2,5,2,6,6,1
"790",8,3,8,1,3,1,6,7,3
"791",3,4,3,4,5,5,5,5,5
"792",4,8,8,9,9,9,9,9,9
"793",4,4,7,8,8,8,7,8,7
"794",2,2,2,2,2,1,2,2,2
"795",5,5,4,3,2,2,4,4,4
"796",7,6,7,4,4,4,6,7,5
"797",3,4,3,4,5,4,4,4,6
"798",5,6,5,8,9,8,8,6,9
"799",6,6,6,5,6,6,6,6,7
"800",3,4,3,3,4,4,4,3,5
"801",4,5,5,4,5,4,5,5,4
"802",9,7,9,4,0,1,8,7,1
"803",3,7,2,9,5,6,3,3,6
"804",3,3,7,9,10,10,7,6,10
"805",9,3,9,7,10,8,8,8,9
"806",4,5,3,3,0,1,3,4,1
"807",4,5,6,3,0,1,6,7,1
"808",10,7,7,7,1,3,7,10,0
"809",3,6,3,7,4,4,5,4,4
"810",5,7,3,9,10,10,10,2,10
"811",9,7,7,7,7,9,9,8,9
"812",1,4,1,2,0,0,2,3,0
"813",5,5,6,5,4,2,7,8,3
"814",8,3,6,3,2,2,6,6,3
"815",4,3,4,4,2,3,5,5,3
"816",5,6,5,7,8,8,8,7,9
"817",6,4,5,6,7,7,7,7,7
"818",3,3,3,3,2,2,4,4,2
"819",6,3,5,5,1,2,6,6,2
"820",7,7,5,5,5,3,6,5,4
"821",5,6,3,5,5,3,4,5,4
"822",5,9,3,10,10,10,10,5,10
"823",6,6,3,9,9,10,9,5,9
"824",3,5,1,4,2,2,1,5,1
"825",4,5,2,3,4,2,4,5,2
"826",8,6,8,3,6,4,6,7,5
"827",3,4,4,4,7,6,4,3,7
"828",3,6,3,8,10,10,9,2,9
"829",7,6,8,3,6,6,6,6,6
"830",2,4,2,2,5,2,3,3,4
"831",3,4,3,0,3,1,4,3,2
"832",9,9,6,2,2,2,5,9,0
"833",4,5,3,5,6,5,4,4,1
"834",3,5,2,9,10,9,1,2,9
"835",6,6,5,5,6,4,6,7,0
"836",4,3,2,3,4,2,4,4,0
"837",5,0,4,2,2,1,5,6,0
"838",7,6,6,6,3,3,6,6,6
"839",3,6,3,3,4,5,4,4,3
"840",6,9,3,10,9,10,10,9,10
"841",7,6,6,8,7,8,7,7,9
"842",2,5,2,1,2,0,3,3,1
"843",6,4,6,0,2,0,5,5,1
"844",8,4,7,3,4,2,7,8,3
"845",3,4,3,5,5,5,5,4,5
"846",4,3,4,8,10,10,9,4,10
"847",6,3,7,7,9,8,8,6,8
"848",3,6,4,2,3,1,3,4,2
"849",6,6,6,4,3,2,6,7,3
"850",9,6,8,4,6,5,6,9,6
"851",1,4,1,5,7,8,5,0,7
"852",1,1,0,10,10,10,10,0,10
"853",7,5,5,10,9,9,9,8,9
"854",2,2,2,3,7,1,3,1,2
"855",6,4,8,2,3,0,2,7,2
"856",9,4,9,2,3,3,7,8,2
"857",3,5,4,4,4,5,5,5,4
"858",6,8,8,9,10,10,9,7,9
"859",7,7,8,8,8,9,8,8,8
"860",2,3,2,2,1,2,4,4,1
"861",5,0,4,1,0,1,6,5,2
"862",7,6,3,3,3,4,8,8,2
"863",4,6,7,5,6,5,5,3,5
"864",5,8,8,8,10,9,10,2,10
"865",7,7,5,6,7,8,8,8,8
"866",3,3,7,3,4,1,4,4,1
"867",7,3,4,2,3,2,7,8,2
"868",0,10,0,10,10,10,10,10,10
"869",4,2,5,9,8,8,6,8,6
"870",2,1,2,3,5,3,1,2,3
"871",2,1,2,3,5,2,2,4,1
"872",4,0,5,5,5,3,5,5,0
"873",3,0,5,5,5,1,7,6,0
"874",7,6,6,8,6,3,8,7,4
"875",1,8,8,10,10,10,7,5,10
"876",1,8,10,10,10,10,9,5,10
"877",3,6,3,4,3,5,3,1,5
"878",4,6,3,4,2,4,3,1,5
"879",5,2,3,3,4,2,5,5,2
"880",6,2,3,2,3,1,5,5,0
"881",6,2,3,3,3,1,5,5,1
"882",2,8,7,9,9,8,8,3,8
"883",4,6,7,7,6,7,6,5,6
"884",4,5,7,5,5,5,2,6,4
"885",5,4,7,4,4,4,2,5,4
"886",4,2,7,4,5,5,4,4,5
"887",6,4,5,3,3,3,3,7,2
"888",2,0,1,2,3,0,2,2,0
"889",2,8,7,9,10,10,10,2,9
"890",3,7,8,9,10,10,10,2,9
"891",5,6,7,5,5,7,4,6,7
"892",4,5,9,5,4,6,3,3,5
"893",3,2,7,2,3,4,2,2,2
"894",7,3,5,2,3,4,3,8,2
"895",5,3,2,9,3,8,4,5,5
"896",0,10,9,9,10,10,1,1,10
"897",4,6,6,7,8,9,5,5,6
"898",4,3,2,5,7,6,4,5,6
"899",8,1,1,1,5,2,8,7,2
"900",6,1,1,3,6,4,7,7,4
"901",8,2,1,2,5,3,7,7,3
"902",3,5,3,5,6,3,0,2,4
"903",2,6,2,10,10,10,9,3,9
"904",2,6,3,10,10,10,9,3,9
"905",2,6,2,6,6,4,5,2,6
"906",3,5,3,3,4,3,2,3,4
"907",3,3,3,2,3,3,3,3,4
"908",3,4,3,2,4,2,3,3,4
"909",3,4,4,3,3,2,2,2,4
"910",3,8,6,10,10,10,9,6,10
"911",3,6,7,10,10,10,9,6,10
"912",2,5,9,4,3,2,2,3,1
"913",5,5,8,3,3,1,3,3,0
"914",2,0,8,3,4,2,5,2,4
"915",6,3,7,1,1,0,3,5,1
"916",1,4,2,8,7,3,3,2,4
"917",2,10,3,10,10,9,9,3,10
"918",2,10,3,10,10,10,9,3,10
"919",4,3,3,4,5,2,5,7,4
"920",6,3,3,2,4,1,5,9,2
"921",3,0,3,3,9,1,3,2,5
"922",8,2,3,1,3,1,5,9,1
"923",4,0,3,2,4,1,5,5,2
"924",0,8,4,10,10,8,10,0,9
"925",1,10,4,8,9,8,8,6,6
"926",1,2,3,5,4,3,3,4,4
"927",1,5,4,5,5,1,3,5,3
"928",1,0,5,5,4,4,3,4,5
"929",9,3,8,2,1,0,8,9,2
"930",5,3,2,2,2,0,5,7,1
"931",1,8,4,8,10,8,7,4,9
"932",3,6,2,9,8,7,6,2,8
"933",4,3,3,6,5,2,4,6,4
"934",8,3,7,3,0,0,4,8,0
"935",3,7,2,5,7,5,3,3,4
"936",9,3,6,3,3,1,3,7,2
"937",3,1,3,6,2,0,2,3,1
"938",8,9,8,9,10,9,10,6,8
"939",6,6,4,6,10,5,6,5,6
"940",6,6,3,4,6,3,4,4,4
"941",7,6,4,2,4,2,4,8,2
"942",4,3,3,2,6,2,4,4,2
"943",7,5,5,2,4,2,5,8,3
"944",9,5,9,4,5,2,9,10,3
"945",1,8,1,8,10,7,8,1,8
"946",3,6,2,7,10,6,8,2,7
"947",3,5,2,3,6,2,3,2,3
"948",6,5,3,3,3,1,3,3,2
"949",3,5,2,3,6,1,4,3,3
"950",7,4,6,1,3,0,4,4,2
"951",1,2,1,1,0,0,2,2,2
"952",0,7,1,10,10,10,8,1,10
"953",0,7,1,10,9,10,7,1,10
"954",5,4,5,5,2,3,5,7,0
"955",5,2,5,3,1,1,3,6,0
"956",6,4,7,3,1,1,3,5,0
"957",5,2,3,2,0,0,4,5,0
"958",3,0,2,2,0,0,4,5,0
"959",1,3,6,10,10,10,9,6,8
"960",4,8,2,10,10,10,10,7,10
"961",3,2,1,5,4,3,3,3,4
"962",6,2,1,2,2,0,2,3,1
"963",3,2,5,3,6,2,6,5,6
"964",2,1,1,0,1,0,2,2,1
"965",6,4,1,1,1,0,2,4,1
"966",3,7,5,10,10,10,10,5,10
"967",2,3,2,7,9,8,8,2,8
"968",2,2,2,2,6,2,3,2,1
"969",2,2,2,2,4,3,3,2,1
"970",2,0,2,2,6,1,2,2,0
"971",4,1,3,2,3,1,4,4,1
"972",5,7,4,6,9,8,7,4,8
"973",2,6,2,7,4,3,2,3,3
"974",4,7,4,3,5,4,6,6,5
"975",8,6,5,8,7,5,8,7,6
"976",7,7,6,3,2,0,7,7,1
"977",8,4,6,9,10,10,10,7,10
"978",3,5,0,6,5,6,4,3,7
"979",10,7,8,2,1,5,8,9,6
"980",7,4,6,3,3,5,6,6,5
"981",3,1,4,5,3,1,0,1,3
"982",5,5,4,4,4,4,4,3,6
"983",6,5,6,4,5,4,6,6,7
"984",6,5,8,7,8,5,7,7,8
"985",7,5,8,7,4,1,6,7,3
"986",7,5,8,7,10,9,9,7,10
"987",6,5,7,6,8,9,9,7,10
"988",9,5,9,8,7,1,7,8,5
"989",7,5,8,6,7,6,5,8,7
"990",5,5,4,6,5,5,3,4,8
"991",4,6,4,5,5,4,5,5,6
"992",3,6,5,6,5,5,4,3,5
"993",3,7,3,8,6,6,6,6,7
"994",5,5,6,6,3,2,7,7,2
"995",4,4,4,8,8,6,5,4,7
"996",3,6,7,7,8,7,4,4,8
"997",3,5,7,6,4,4,7,6,4
"998",3,4,5,5,8,5,5,4,6
"999",3,2,1,2,5,3,1,2,9
"1000",4,6,4,6,6,9,4,3,7
"1001",3,6,4,6,9,6,5,4,6
"1002",6,4,6,7,9,7,7,7,8
"1003",4,3,3,4,6,0,4,4,1
"1004",6,5,6,8,10,10,8,6,9
"1005",7,7,7,6,9,7,5,7,8
"1006",7,4,7,5,6,1,6,8,3
"1007",3,2,4,6,9,9,5,1,8
"1008",4,4,3,4,3,3,4,3,4
"1009",2,4,2,3,4,4,4,3,3
"1010",8,8,8,9,10,7,6,7,8
"1011",3,5,4,9,10,10,9,6,10
"1012",2,3,2,2,6,0,4,4,0
"1013",7,5,8,9,10,10,9,8,10
"1014",7,4,7,8,8,9,6,7,10
"1015",8,6,7,7,6,3,7,8,6
"1016",3,2,1,3,2,0,3,3,0
"1017",1,8,2,3,7,4,3,2,7
"1018",1,8,2,7,8,9,2,4,9
"1019",7,7,7,3,8,6,6,7,4
"1020",7,7,7,3,8,6,7,7,6
"1021",7,7,7,3,8,2,8,8,3
"1022",7,7,7,3,8,7,8,8,8
"1023",7,5,7,3,8,7,7,8,7
"1024",7,7,7,3,8,7,7,8,6
"1025",7,7,6,3,8,7,7,8,6
"1026",1,9,2,8,3,9,1,2,9
"1027",3,5,4,5,6,6,5,4,9
"1028",6,5,4,5,7,6,7,4,5
"1029",6,5,6,5,6,7,6,7,6
"1030",6,5,6,5,6,8,6,5,9
"1031",5,5,5,10,10,10,7,5,8
"1032",5,2,5,7,6,7,8,6,7
"1033",8,5,8,5,5,4,6,8,5
"1034",8,4,6,5,4,3,10,9,5
"1035",7,4,5,5,0,1,8,9,2
"1036",6,8,6,6,5,5,5,7,8
"1037",6,8,6,8,5,8,6,7,7
"1038",8,6,7,7,6,10,6,6,2
"1039",5,7,6,9,6,5,7,9,4
"1040",7,6,8,9,10,8,10,7,3
"1041",7,8,4,6,9,8,6,7,6
"1042",5,6,7,8,5,8,8,9,8
"1043",5,8,7,7,6,5,7,8,7
"1044",6,3,6,5,6,5,4,6,7
"1045",0,10,3,6,8,9,2,3,7
"1046",10,10,7,10,9,8,9,10,5
"1047",5,10,4,7,9,8,8,4,8
"1048",4,5,3,1,0,0,5,5,1
"1049",5,7,6,9,10,10,9,4,8
"1050",5,10,6,7,8,7,6,5,7
"1051",5,8,6,4,3,4,7,6,4
"1052",5,7,6,6,7,5,6,7,6
"1053",5,7,4,5,6,5,1,2,7
"1054",2,5,3,7,7,7,3,7,6
"1055",5,3,5,7,7,6,5,3,5
"1056",3,8,7,10,8,8,8,8,9
"1057",5,8,4,1,4,2,4,4,2
"1058",3,7,8,6,10,10,8,8,8
"1059",6,8,7,4,7,7,5,5,7
"1060",7,7,6,3,5,3,6,5,3
"1061",6,5,8,8,8,6,5,5,6
"1062",2,3,3,1,9,1,3,6,3
"1063",6,6,3,6,5,7,4,4,6
"1064",4,3,2,5,3,3,4,4,4
"1065",8,4,3,8,8,9,8,6,7
"1066",6,1,2,2,2,1,5,4,2
"1067",7,4,4,9,10,9,9,6,8
"1068",7,4,4,7,6,8,6,5,8
"1069",5,8,5,5,3,3,6,6,5
"1070",3,1,2,0,3,1,1,2,0
"1071",9,8,2,5,8,5,3,2,7
"1072",2,8,3,7,5,9,3,2,8
"1073",4,7,5,7,8,7,4,2,7
"1074",4,6,6,6,7,7,6,4,7
"1075",8,4,5,2,2,1,7,7,2
"1076",5,6,7,7,10,9,8,2,8
"1077",6,7,6,7,4,8,6,2,6
"1078",7,5,6,3,3,2,7,6,3
"1079",7,5,5,4,4,4,7,7,5
"1080",2,7,3,7,8,8,2,3,6
"1081",3,9,6,7,6,6,7,2,8
"1082",8,9,9,8,8,8,9,7,9
"1083",1,6,1,2,3,1,1,1,1
"1084",10,10,10,0,2,0,9,9,0
"1085",4,7,4,8,9,10,8,2,10
"1086",7,8,7,9,10,10,10,7,9
"1087",3,10,4,9,10,9,2,2,8
"1088",5,6,5,6,3,3,4,4,6
"1089",5,1,2,2,9,2,2,2,2
"1090",2,1,1,0,2,0,1,2,0
"1091",3,7,4,8,8,8,6,3,10
"1092",6,7,4,6,7,6,7,7,8
"1093",2,3,2,1,4,1,2,2,2
"1094",8,3,8,0,3,0,7,8,0
"1095",3,7,2,9,9,8,4,4,9
"1096",4,8,3,9,8,9,5,5,9
"1097",3,8,4,8,8,8,5,5,8
"1098",4,6,5,8,8,9,5,5,8
"1099",3,1,5,2,8,2,4,5,3
"1100",3,3,4,1,3,0,4,6,0
"1101",2,7,2,7,8,9,3,4,9
"1102",7,8,5,4,4,5,7,8,5
"1103",1,9,1,1,2,2,2,1,1
"1104",10,8,10,1,1,1,6,10,2
"1105",3,8,3,10,10,10,9,1,10
"1106",7,7,7,8,8,10,8,6,9
"1107",5,5,2,4,4,5,5,7,5
"1108",6,8,5,10,10,10,10,4,10
"1109",6,6,8,1,3,1,3,6,1
"1110",4,5,5,4,3,5,5,2,5
"1111",4,5,5,7,7,9,3,6,8
"1112",6,6,5,5,5,5,7,5,6
"1113",5,6,4,5,4,4,3,5,4
"1114",8,5,6,0,4,1,8,8,1
"1115",4,5,3,8,7,9,9,4,10
"1116",5,6,5,9,7,9,8,5,9
"1117",5,6,5,5,2,8,5,5,6
"1118",10,10,8,7,10,6,9,9,7
"1119",5,8,6,8,9,7,8,7,9
"1120",3,4,2,5,5,3,8,8,7
"1121",4,4,7,5,5,8,7,3,9
"1122",7,6,5,7,5,8,8,8,9
"1123",2,6,8,1,5,1,2,3,2
"1124",9,6,3,1,5,1,5,8,1
"1125",4,6,8,7,5,9,7,3,10
"1126",3,6,8,7,9,9,7,3,10
"1127",6,6,6,5,5,3,4,5,5
"1128",3,6,8,7,10,5,9,3,10
"1129",2,1,1,1,1,0,1,1,1
"1130",9,9,9,9,8,8,10,9,9
"1131",2,5,5,7,6,8,4,4,7
"1132",7,5,6,5,5,5,6,6,6
"1133",2,3,2,3,5,2,3,2,3
"1134",8,7,8,4,3,4,7,8,4
"1135",3,5,3,7,8,10,4,3,9
"1136",5,7,3,7,7,7,4,5,7
"1137",7,5,6,6,5,5,5,6,5
"1138",4,7,3,8,9,10,6,4,8
"1139",5,2,5,2,3,5,6,5,5
"1140",6,5,5,5,6,3,6,6,4
"1141",3,7,7,10,10,10,4,5,10
"1142",4,6,6,7,6,4,7,7,4
"1143",2,3,1,5,7,2,2,3,3
"1144",8,7,3,4,3,1,8,8,2
"1145",0,5,0,10,10,10,0,1,10
"1146",1,5,1,10,9,9,3,1,9
"1147",7,7,6,4,5,7,5,6,6
"1148",0,5,0,10,10,10,0,1,10
"1149",5,4,6,6,5,5,6,7,4
"1150",1,3,1,7,5,3,8,1,3
"1151",3,5,3,7,8,7,3,3,8
"1152",4,5,3,5,7,5,6,4,6
"1153",2,4,3,3,4,3,2,2,3
"1154",7,6,6,3,4,3,7,7,2
"1155",2,6,3,8,8,8,4,3,9
"1156",3,6,3,8,7,8,5,4,7
"1157",5,6,5,5,5,5,6,5,5
"1158",1,6,2,8,9,9,2,2,9
"1159",3,3,4,6,4,4,3,3,2
"1160",3,5,4,4,4,4,3,3,3
"1161",1,6,7,8,5,9,7,2,8
"1162",5,5,5,5,5,8,8,6,7
"1163",2,5,7,5,5,3,2,2,4
"1164",8,5,3,2,3,2,2,8,3
"1165",3,5,7,7,7,9,9,2,10
"1166",3,5,4,8,7,8,9,3,10
"1167",3,5,5,9,9,8,7,3,10
"1168",3,5,2,7,5,8,4,3,6
"1169",9,8,10,10,10,8,8,8,9
"1170",5,6,6,3,3,3,7,6,3
"1171",5,5,6,8,4,8,6,8,8
"1172",7,5,7,7,3,9,7,9,7
"1173",4,5,3,6,4,3,4,7,4
"1174",8,5,9,7,2,3,8,9,3
"1175",4,5,3,5,3,8,4,5,8
"1176",5,7,5,8,8,10,5,5,8
"1177",6,8,6,6,4,5,5,6,4
"1178",5,8,5,5,5,5,5,7,5
"1179",4,7,4,4,9,6,8,5,5
"1180",8,6,8,8,9,7,8,8,9
"1181",3,5,4,7,8,8,6,4,8
"1182",5,5,5,4,6,5,7,7,6
"1183",2,4,2,2,3,3,3,3,3
"1184",8,6,7,3,3,3,8,8,3
"1185",4,6,3,9,7,8,9,3,9
"1186",3,7,3,8,7,9,9,3,8
"1187",5,6,4,6,7,6,5,4,4
"1188",4,6,4,8,7,8,7,4,8
"1189",3,3,4,2,3,4,3,4,4
"1190",3,4,3,2,3,3,5,3,3
"1191",0,9,0,10,9,10,9,3,10
"1192",3,8,2,5,5,8,5,8,4
"1193",1,8,0,5,4,4,2,2,4
"1194",1,9,0,6,7,8,4,3,6
"1195",4,8,3,6,7,9,6,7,6
"1196",2,3,2,3,3,6,3,7,3
"1197",2,2,1,1,2,1,2,8,2
"1198",10,7,9,9,10,10,10,8,10
"1199",9,7,9,4,9,8,8,9,8
"1200",3,8,5,8,8,7,7,5,7
"1201",6,6,7,3,4,3,5,6,4
"1202",5,5,4,3,2,2,4,4,3
"1203",4,6,5,6,7,6,6,3,6
"1204",6,6,6,7,7,5,6,6,5
"1205",10,5,9,3,4,3,5,8,3
"1206",5,2,5,2,2,0,2,4,1
"1207",0,1,0,1,1,0,1,0,1
"1208",10,8,8,9,9,9,10,10,6
"1209",3,8,3,8,8,8,7,5,8
"1210",6,4,6,4,5,4,5,6,6
"1211",3,4,3,3,3,2,3,4,4
"1212",4,7,4,5,6,7,6,4,7
"1213",6,8,6,6,7,7,7,7,8
"1214",7,5,7,3,4,2,5,7,3
"1215",2,2,2,2,2,1,2,3,2
"1216",2,2,2,2,2,2,2,2,2
"1217",5,9,8,8,9,9,8,8,9
"1218",1,8,1,9,9,9,8,3,9
"1219",6,6,7,3,2,2,7,8,5
"1220",5,4,6,2,2,2,4,6,4
"1221",4,5,4,4,5,7,5,5,6
"1222",8,7,5,8,9,9,6,5,8
"1223",7,5,8,3,2,2,7,8,3
"1224",4,2,4,1,1,0,3,4,1
"1225",3,2,4,1,1,1,2,4,2
"1226",10,8,9,7,9,10,10,9,10
"1227",2,8,2,9,7,8,8,3,9
"1228",5,4,4,5,5,3,6,5,6
"1229",2,4,2,5,5,2,3,3,4
"1230",3,6,3,7,6,7,7,3,9
"1231",7,7,6,6,7,4,7,8,5
"1232",1,2,3,2,4,2,2,2,3
"1233",1,2,3,2,2,1,2,2,3
"1234",1,2,2,2,3,1,2,2,2
"1235",9,10,9,9,10,10,10,9,9
"1236",1,7,4,8,10,9,8,2,10
"1237",6,5,5,3,6,6,5,5,6
"1238",4,4,3,2,4,3,3,5,3
"1239",3,6,4,5,7,6,6,4,9
"1240",3,7,4,7,9,9,8,7,9
"1241",7,2,6,2,4,2,6,7,2
"1242",4,1,2,0,2,0,2,4,0
"1243",2,0,0,0,1,0,0,0,0
"1244",10,9,10,10,10,10,10,9,10
"1245",1,9,2,9,8,9,7,3,9
"1246",7,3,6,2,3,3,5,5,4
"1247",2,3,4,2,2,2,3,3,4
"1248",6,7,6,7,5,6,6,5,6
"1249",8,9,8,9,9,9,7,7,7
"1250",7,3,7,2,2,3,5,7,3
"1251",4,2,3,1,2,1,4,4,2
"1252",0,1,1,1,2,1,2,3,2
"1253",9,9,9,9,9,9,9,9,9
"1254",2,8,2,8,10,2,8,2,9
"1255",6,6,7,5,5,8,7,8,3
"1256",2,5,2,3,3,3,2,3,7
"1257",2,6,1,3,6,6,1,2,8
"1258",7,3,5,4,1,3,6,6,6
"1259",6,9,4,8,10,7,7,4,9
"1260",2,8,2,8,10,8,6,3,10
"1261",0,2,0,0,1,0,0,0,1
"1262",7,3,6,2,2,1,7,6,1
"1263",0,9,0,9,10,10,9,2,9
"1264",6,4,4,3,5,5,6,7,5
"1265",2,4,3,5,5,3,4,6,4
"1266",2,6,2,6,6,6,5,5,6
"1267",5,6,4,7,7,6,9,5,5
"1268",9,5,6,3,5,3,6,8,2
"1269",2,3,4,1,4,0,3,5,0
"1270",0,3,1,1,3,1,1,2,0
"1271",9,9,7,10,10,10,10,10,10
"1272",3,9,3,9,10,10,7,3,10
"1273",6,4,5,4,5,3,5,6,3
"1274",4,4,3,4,4,2,3,2,2
"1275",6,6,5,6,7,7,6,8,7
"1276",5,9,7,9,10,10,10,7,10
"1277",6,3,5,3,4,2,4,6,3
"1278",4,2,3,1,3,0,1,2,0
"1279",4,3,3,1,3,0,2,2,1
"1280",8,9,9,9,10,10,10,8,10
"1281",2,9,2,9,9,9,6,2,9
"1282",5,7,8,7,5,7,7,8,8
"1283",3,6,3,6,6,8,4,3,8
"1284",5,7,4,5,8,9,5,4,9
"1285",5,7,4,8,9,7,7,7,9
"1286",7,7,9,4,4,3,8,9,4
"1287",4,3,4,2,2,0,1,5,1
"1288",0,3,4,2,2,2,0,0,3
"1289",9,7,6,10,10,9,9,10,10
"1290",0,10,3,9,10,10,9,4,10
"1291",4,8,9,5,8,4,5,7,5
"1292",2,5,2,1,6,1,3,3,3
"1293",5,7,8,9,5,10,5,5,10
"1294",4,9,8,9,7,10,8,5,9
"1295",10,10,10,1,3,0,6,10,0
"1296",3,1,2,0,2,0,2,7,0
"1297",0,0,0,0,0,0,1,0,0
"1298",6,5,3,10,10,10,10,5,10
"1299",1,10,1,10,10,10,9,1,10
"1300",7,4,7,1,5,4,5,8,5
"1301",5,4,7,1,5,1,4,8,1
"1302",4,4,3,4,7,6,6,5,7
"1303",5,6,3,9,8,6,5,5,5
"1304",9,5,9,1,4,4,7,10,1
"1305",1,0,0,0,3,0,1,1,0
"1306",1,0,0,0,3,0,1,0,0
"1307",10,10,10,10,10,10,10,10,10
"1308",1,9,1,10,10,10,3,2,10
